RAM:2406CBD8 ; =============== S U B R O U T I N E =======================================
RAM:2406CBD8
RAM:2406CBD8
RAM:2406CBD8 lcd_init_2                              ; CODE XREF: lcd_master_init:l2p
RAM:2406D4C8                 ADD     R0, R4, #2
RAM:2406D4CC                 BL      LCD_WriteRegData
RAM:2406D4D0                 MOV     R0, #0x36
RAM:2406D4D4                 BL      LCD_SetRegAddr
RAM:2406D4D8                 ADD     R0, R4, #7
RAM:2406D4DC                 BL      LCD_WriteRegData
RAM:2406D4E0                 MOV     R0, #0x37
RAM:2406D4E4                 BL      LCD_SetRegAddr
RAM:2406D4E8                 ADD     R0, R6, #2
RAM:2406D4EC                 BL      LCD_WriteRegData
RAM:2406D4F0                 MOV     R0, #0x3A
RAM:2406D4F4                 BL      LCD_SetRegAddr
RAM:2406D4F8                 MOV     R0, #0xF00
RAM:2406D4FC                 BL      LCD_WriteRegData
RAM:2406D500                 MOV     R0, #0x3B
RAM:2406D504                 BL      LCD_SetRegAddr
RAM:2406D508                 MOV     R0, #0x1100
RAM:2406D50C                 BL      LCD_WriteRegData
RAM:2406D510                 MOV     R0, #0x28
RAM:2406D514                 BL      LCD_SetRegAddr
RAM:2406D518                 MOV     R0, #6
RAM:2406D51C                 BL      LCD_WriteRegData
RAM:2406D520                 MOV     R0, #0x25
RAM:2406D524                 BL      LCD_SetRegAddr
RAM:2406D528                 MOV     R0, #0xE000
RAM:2406D52C                 BL      LCD_WriteRegData
RAM:2406D530                 MOV     R0, #0x2F
RAM:2406D534                 BL      LCD_SetRegAddr
RAM:2406D538                 MOV     R0, 0x12EB
RAM:2406D540                 BL      LCD_WriteRegData
RAM:2406D544                 MOV     R0, #0x26
RAM:2406D548                 BL      LCD_SetRegAddr
RAM:2406D54C                 MOV     R0, #0x7000
RAM:2406D550                 BL      LCD_WriteRegData
RAM:2406D554                 MOV     R0, #0x20
RAM:2406D558                 BL      LCD_SetRegAddr
RAM:2406D55C                 MOV     R0, 0xB0E3
RAM:2406D564                 BL      LCD_WriteRegData
RAM:2406D568                 MOV     R0, #0x27
RAM:2406D56C                 BL      LCD_SetRegAddr
RAM:2406D570                 MOV     R0, #0x44
RAM:2406D574                 BL      LCD_WriteRegData
RAM:2406D578                 MOV     R0, #0x2E
RAM:2406D57C                 BL      LCD_SetRegAddr
RAM:2406D580                 MOV     R0, 0x7E45
RAM:2406D588                 BL      LCD_WriteRegData
RAM:2406D58C                 MOV     R0, #0x22
RAM:2406D590                 BL      LCD_SetRegAddr
RAM:2406D594                 MOV     R2, #0x24
RAM:2406D598                 STRB    R2, [R5,#0x195]
RAM:2406D59C                 LDRB    R3, [R5,#0x1B2]
RAM:2406D5A0                 BIC     R3, R3, #1
RAM:2406D5A4                 STRB    R3, [R5,#0x1B2]
RAM:2406D5A8                 LDRB    R2, [R5,#0x1BA]
RAM:2406D5AC                 ORR     R2, R2, #1
RAM:2406D5B0                 STRB    R2, [R5,#0x1BA]
RAM:2406D5B4                 LDRB    R3, [R5,#0x1B2]
RAM:2406D5B8                 LDR     R2, =gfx_magic_id
RAM:2406D5BC                 ORR     R3, R3, #1
RAM:2406D5C0                 STRB    R3, [R5,#0x1B2]
RAM:2406D5C4                 LDR     R0, [R2]
RAM:2406D5C8                 BL      more_gfx_magic
RAM:2406D5CC                 MOV     R0, #0
RAM:2406D5D0                 BL      set_a203_bit0_inv
RAM:2406D5D4                 LDR     R3, =fb_height
RAM:2406D5D8                 LDR     R12, =fb_param_b
RAM:2406D5DC                 LDR     R0, [R3]
RAM:2406D5E0                 LDR     R2, =fb_width
RAM:2406D5E4                 LDR     R3, =fb_param_a
RAM:2406D5E8                 LDR     R1, [R2]
RAM:2406D5EC                 LDR     R2, [R3]
RAM:2406D5F0                 LDR     R3, [R12]
RAM:2406D5F4                 BL      set_fb_size_params
RAM:2406D5F8                 MOV     R0, #1
RAM:2406D5FC                 LDMFD   SP!, {R4-R6,LR}
RAM:2406D600                 B       or_a00f
RAM:2406D600 ; ---------------------------------------------------------------------------
RAM:2406D604 off_2406D604    DCD gfx_magic_id        ; DATA XREF: lcd_init_6+294r
RAM:2406D608 off_2406D608    DCD fb_height           ; DATA XREF: lcd_init_6+2B0r
RAM:2406D60C off_2406D60C    DCD fb_param_b          ; DATA XREF: lcd_init_6+2B4r
RAM:2406D610 off_2406D610    DCD fb_width            ; DATA XREF: lcd_init_6+2BCr
RAM:2406D614 off_2406D614    DCD fb_param_a          ; DATA XREF: lcd_init_6+2C0r
RAM:2406D614 ; End of function lcd_init_6
RAM:2406D614
RAM:2406D618
RAM:2406D618 ; =============== S U B R O U T I N E =======================================
RAM:2406D618
RAM:2406D618
RAM:2406D618 lcd_init_7                              ; CODE XREF: lcd_master_init:l7p
RAM:2406D618                 STMFD   SP!, {R4-R7,LR}
RAM:2406D61C                 MOV     R0, #1
RAM:2406D620                 SUB     SP, SP, #4
RAM:2406D624                 MOV     R5, 0x1000A000
RAM:2406D62C                 BL      set_a000_enable_lcd_maybe
RAM:2406D630                 MOV     R0, #1
RAM:2406D634                 BL      or_a00f
RAM:2406D638                 LDRB    R3, [R5,#0x1B9]
RAM:2406D63C                 MOV     R4, 0xFFFFFF80
RAM:2406D640                 ORR     R3, R3, R4
RAM:2406D644                 STRB    R3, [R5,#0x1B9]
RAM:2406D648                 LDRB    R2, [R5,#0x1B1]
RAM:2406D64C                 MOV     R0, #0xA
RAM:2406D650                 AND     R2, R2, #0x7F
RAM:2406D654                 STRB    R2, [R5,#0x1B1]
RAM:2406D658                 BL      delay_base
RAM:2406D65C                 LDRB    R3, [R5,#0x1B1]
RAM:2406D660                 MOV     R0, #0x3E8
RAM:2406D664                 ORR     R3, R3, R4
RAM:2406D668                 STRB    R3, [R5,#0x1B1]
RAM:2406D66C                 BL      delay_base
RAM:2406D670                 MOV     R0, #0x3E8
RAM:2406D674                 BL      delay_base
RAM:2406D678                 MOV     R0, #0xB0
RAM:2406D67C                 MOV     R1, #0
RAM:2406D680                 BL      LCD_WriteReg
RAM:2406D684                 MOV     R1, #1
RAM:2406D688                 MOV     R0, #0
RAM:2406D68C                 BL      LCD_WriteReg
RAM:2406D690                 MOV     R0, #0x32
RAM:2406D694                 BL      delay_base
RAM:2406D698                 MOV     R1, #0
RAM:2406D69C                 MOV     R0, #7
RAM:2406D6A0                 BL      LCD_WriteReg
RAM:2406D6A4                 MOV     R0, #0x32
RAM:2406D6A8                 BL      delay_base
RAM:2406D6AC                 MOV     R1, #0
RAM:2406D6B0                 MOV     R0, #0x12
RAM:2406D6B4                 BL      LCD_WriteReg
RAM:2406D6B8                 MOV     R0, #0x32
RAM:2406D6BC                 BL      delay_base
RAM:2406D6C0                 MOV     R6, #0x400
RAM:2406D6C4                 MOV     R0, #0x70
RAM:2406D6C8                 MOV     R1, #0x3F00
RAM:2406D6CC                 BL      LCD_WriteReg
RAM:2406D6D0                 ADD     R4, R4, #0x284
RAM:2406D6D4                 ADD     R1, R6, #5
RAM:2406D6D8                 MOV     R0, #8
RAM:2406D6DC                 BL      LCD_WriteReg
RAM:2406D6E0                 ADD     R4, R4, #2
RAM:2406D6E4                 ADD     R1, R6, #1
RAM:2406D6E8                 MOV     R0, #0x30
RAM:2406D6EC                 BL      LCD_WriteReg
RAM:2406D6F0                 MOV     R7, #0x100
RAM:2406D6F4                 MOV     R1, R4
RAM:2406D6F8                 MOV     R0, #0x31
RAM:2406D6FC                 BL      LCD_WriteReg
RAM:2406D700                 ADD     R1, R7, #1
RAM:2406D704                 MOV     R0, #0x32
RAM:2406D708                 BL      LCD_WriteReg
RAM:2406D70C                 ADD     R6, R6, #0x300
RAM:2406D710                 MOV     R0, #0x33
RAM:2406D714                 MOV     R1, #0
RAM:2406D718                 BL      LCD_WriteReg
RAM:2406D71C                 ADD     R1, R6, #6
RAM:2406D720                 MOV     R0, #0x34
RAM:2406D724                 BL      LCD_WriteReg
RAM:2406D728                 MOV     R1, R4
RAM:2406D72C                 MOV     R0, #0x35
RAM:2406D730                 BL      LCD_WriteReg
RAM:2406D734                 ADD     R1, R6, #7
RAM:2406D738                 MOV     R0, #0x36
RAM:2406D73C                 BL      LCD_WriteReg
RAM:2406D740                 MOV     R0, #0x37
RAM:2406D744                 MOV     R1, #0
RAM:2406D748                 BL      LCD_WriteReg
RAM:2406D74C                 MOV     R0, #0x38
RAM:2406D750                 MOV     R1, #9
RAM:2406D754                 BL      LCD_WriteReg
RAM:2406D758                 MOV     R0, #0x39
RAM:2406D75C                 MOV     R1, #0x900
RAM:2406D760                 BL      LCD_WriteReg
RAM:2406D764                 MOV     R0, #0x15
RAM:2406D768                 MOV     R1, #1
RAM:2406D76C                 BL      LCD_WriteReg
RAM:2406D770                 MOV     R1, 0x67B0
RAM:2406D778                 MOV     R0, #0x10
RAM:2406D77C                 BL      LCD_WriteReg
RAM:2406D780                 MOV     R1, #0x47
RAM:2406D784                 MOV     R0, #0x11
RAM:2406D788                 BL      LCD_WriteReg
RAM:2406D78C                 MOV     R0, #0x1E
RAM:2406D790                 BL      delay_base
RAM:2406D794                 MOV     R1, 0x117
RAM:2406D79C                 MOV     R0, #0x12
RAM:2406D7A0                 BL      LCD_WriteReg
RAM:2406D7A4                 MOV     R0, #0x1E
RAM:2406D7A8                 BL      delay_base
RAM:2406D7AC                 MOV     R1, 0xA718
RAM:2406D7B4                 MOV     R0, #0x13
RAM:2406D7B8                 BL      LCD_WriteReg
RAM:2406D7BC                 MOV     R0, #0x1E
RAM:2406D7C0                 BL      delay_base
RAM:2406D7C4                 MOV     R1, R7
RAM:2406D7C8                 MOV     R0, #1
RAM:2406D7CC                 BL      LCD_WriteReg
RAM:2406D7D0                 MOV     R1, R6
RAM:2406D7D4                 MOV     R0, #2
RAM:2406D7D8                 BL      LCD_WriteReg
RAM:2406D7DC                 MOV     R1, 0x4030
RAM:2406D7E4                 MOV     R0, #3
RAM:2406D7E8                 BL      LCD_WriteReg
RAM:2406D7EC                 MOV     R0, #0x71
RAM:2406D7F0                 MOV     R1, #1
RAM:2406D7F4                 BL      LCD_WriteReg
RAM:2406D7F8                 MOV     R0, #0x90
RAM:2406D7FC                 MOV     R1, #0x108
RAM:2406D800                 BL      LCD_WriteReg
RAM:2406D804                 MOV     R0, #0x91
RAM:2406D808                 MOV     R1, #0
RAM:2406D80C                 BL      LCD_WriteReg
RAM:2406D810                 MOV     R0, #0x92
RAM:2406D814                 MOV     R1, #0
RAM:2406D818                 BL      LCD_WriteReg
RAM:2406D81C                 MOV     R0, #9
RAM:2406D820                 MOV     R1, #0
RAM:2406D824                 BL      LCD_WriteReg
RAM:2406D828                 SUB     R4, R4, #0xCA
RAM:2406D82C                 MOV     R0, #0x80
RAM:2406D830                 MOV     R1, #0
RAM:2406D834                 BL      LCD_WriteReg
RAM:2406D838                 ADD     R4, R4, #3
RAM:2406D83C                 MOV     R0, #0x81
RAM:2406D840                 MOV     R1, #0
RAM:2406D844                 BL      LCD_WriteReg
RAM:2406D848                 MOV     R1, R4
RAM:2406D84C                 MOV     R0, #0x82
RAM:2406D850                 BL      LCD_WriteReg
RAM:2406D854                 MOV     R0, #0x83
RAM:2406D858                 MOV     R1, #0
RAM:2406D85C                 BL      LCD_WriteReg
RAM:2406D860                 MOV     R0, #0x84
RAM:2406D864                 MOV     R1, #0
RAM:2406D868                 BL      LCD_WriteReg
RAM:2406D86C                 MOV     R1, R4
RAM:2406D870                 MOV     R0, #0x85
RAM:2406D874                 BL      LCD_WriteReg
RAM:2406D878                 MOV     R0, #0x50
RAM:2406D87C                 MOV     R1, #0
RAM:2406D880                 BL      LCD_WriteReg
RAM:2406D884                 MOV     R0, #0x51
RAM:2406D888                 MOV     R1, #0xEF
RAM:2406D88C                 BL      LCD_WriteReg
RAM:2406D890                 MOV     R0, #0x52
RAM:2406D894                 MOV     R1, #0
RAM:2406D898                 BL      LCD_WriteReg
RAM:2406D89C                 MOV     R1, R4
RAM:2406D8A0                 MOV     R0, #0x53
RAM:2406D8A4                 BL      LCD_WriteReg
RAM:2406D8A8                 MOV     R1, 0x77B0
RAM:2406D8B0                 MOV     R0, #0x10
RAM:2406D8B4                 BL      LCD_WriteReg
RAM:2406D8B8                 MOV     R0, #0x14
RAM:2406D8BC                 BL      delay_base
RAM:2406D8C0                 MOV     R1, 0x1111
RAM:2406D8C8                 MOV     R0, #0x12
RAM:2406D8CC                 BL      LCD_WriteReg
RAM:2406D8D0                 MOV     R0, #0x14
RAM:2406D8D4                 BL      delay_base
RAM:2406D8D8                 MOV     R1, 0x3233
RAM:2406D8E0                 MOV     R0, #7
RAM:2406D8E4                 BL      LCD_WriteReg
RAM:2406D8E8                 MOV     R0, #0x22
RAM:2406D8EC                 BL      LCD_SetRegAddr
RAM:2406D8F0                 MOV     R2, #0x24
RAM:2406D8F4                 STRB    R2, [R5,#0x195]
RAM:2406D8F8                 LDRB    R3, [R5,#0x1B2]
RAM:2406D8FC                 BIC     R3, R3, #1
RAM:2406D900                 STRB    R3, [R5,#0x1B2]
RAM:2406D904                 LDRB    R2, [R5,#0x1BA]
RAM:2406D908                 ORR     R2, R2, #1
RAM:2406D90C                 STRB    R2, [R5,#0x1BA]
RAM:2406D910                 LDRB    R3, [R5,#0x1B2]
RAM:2406D914                 LDR     R2, =gfx_magic_id
RAM:2406D918                 ORR     R3, R3, #1
RAM:2406D91C                 STRB    R3, [R5,#0x1B2]
RAM:2406D920                 LDR     R0, [R2]
RAM:2406D924                 BL      more_gfx_magic
RAM:2406D928                 MOV     R0, #0
RAM:2406D92C                 BL      set_a203_bit0_inv
RAM:2406D930                 LDR     R3, =fb_height
RAM:2406D934                 LDR     R12, =fb_param_b
RAM:2406D938                 LDR     R0, [R3]
RAM:2406D93C                 LDR     R2, =fb_width
RAM:2406D940                 LDR     R3, =fb_param_a
RAM:2406D944                 LDR     R1, [R2]
RAM:2406D948                 LDR     R2, [R3]
RAM:2406D94C                 LDR     R3, [R12]
RAM:2406D950                 BL      set_fb_size_params
RAM:2406D954                 MOV     R0, #1
RAM:2406D958                 ADD     SP, SP, #4
RAM:2406D95C                 LDMFD   SP!, {R4-R7,LR}
RAM:2406D960                 B       or_a00f
RAM:2406D960 ; ---------------------------------------------------------------------------
RAM:2406D964 off_2406D964    DCD gfx_magic_id        ; DATA XREF: lcd_init_7+2FCr
RAM:2406D968 off_2406D968    DCD fb_height           ; DATA XREF: lcd_init_7+318r
RAM:2406D96C off_2406D96C    DCD fb_param_b          ; DATA XREF: lcd_init_7+31Cr
RAM:2406D970 off_2406D970    DCD fb_width            ; DATA XREF: lcd_init_7+324r
RAM:2406D974 off_2406D974    DCD fb_param_a          ; DATA XREF: lcd_init_7+328r
RAM:2406D974 ; End of function lcd_init_7
RAM:2406D974
RAM:2406D978
RAM:2406D978 ; =============== S U B R O U T I N E =======================================
RAM:2406D978
RAM:2406D978
RAM:2406D978 lcd_init_9                              ; CODE XREF: lcd_master_init:l9p
RAM:2406D978                 STMFD   SP!, {R4,LR}
RAM:2406D97C                 MOV     R0, #1
RAM:2406D980                 MOV     R4, #0x10000000
RAM:2406D984                 BL      set_a000_enable_lcd_maybe
RAM:2406D988                 ADD     R4, R4, #0xA000
RAM:2406D98C                 MOV     R0, #1
RAM:2406D990                 BL      or_a00f
RAM:2406D994                 LDRB    R3, [R4,#0x1B7]
RAM:2406D998                 MOV     R2, #0
RAM:2406D99C                 ORR     R3, R3, #1
RAM:2406D9A0                 MOV     R0, R2
RAM:2406D9A4                 MOV     R12, R2
RAM:2406D9A8                 STRB    R3, [R4,#0x1B7]
RAM:2406D9AC                 LDRB    R1, [R4,#0x1B3]
RAM:2406D9B0                 STRB    R2, [R4,#0x1B3]
RAM:2406D9B4                 LDRB    R3, [R4,#0x1AF]
RAM:2406D9B8                 STRB    R2, [R4,#0x1AF]
RAM:2406D9BC
RAM:2406D9BC loc_2406D9BC                            ; CODE XREF: lcd_init_9+64j
RAM:2406D9BC                 LDRB    R3, [R4,#0x1AF]
RAM:2406D9C0                 ADD     R2, R0, #1
RAM:2406D9C4                 AND     R0, R2, #0xFF
RAM:2406D9C8                 ORR     R3, R3, #1
RAM:2406D9CC                 CMP     R0, #5
RAM:2406D9D0                 STRB    R3, [R4,#0x1AF]
RAM:2406D9D4                 LDRB    R2, [R4,#0x1AF]
RAM:2406D9D8                 STRB    R12, [R4,#0x1AF]
RAM:2406D9DC                 BLS     loc_2406D9BC
RAM:2406D9E0                 LDRB    R2, [R4,#0x1AF]
RAM:2406D9E4                 MOV     R0, #0x32
RAM:2406D9E8                 STRB    R2, [R4,#0x1AF]
RAM:2406D9EC                 LDRB    R3, [R4,#0x1B9]
RAM:2406D9F0                 MVN     R3, R3,LSL#25
RAM:2406D9F4                 MVN     R3, R3,LSR#25
RAM:2406D9F8                 STRB    R3, [R4,#0x1B9]
RAM:2406D9FC                 LDRB    R2, [R4,#0x1B1]
RAM:2406DA00                 AND     R2, R2, #0x7F
RAM:2406DA04                 STRB    R2, [R4,#0x1B1]
RAM:2406DA08                 BL      delay_base
